date_time,Unemployment_Rate_CL,Unemployment_Rate_TX,Unemployment_Rate_WI,Unemployment_Rate,PPI,CPI,maxtempC,mintempC,totalSnow_cm,sunHour,uvIndex,windspeedKmph
24-04-2015,6.5,4.5,4.6,5.2,109.6,236.6,19,11.33,0,9.97,4.33,22.67
25-04-2015,6.5,4.5,4.6,5.2,109.6,236.6,17.67,12,0,11.8,3.33,24
26-04-2015,6.5,4.5,4.6,5.2,109.6,236.6,20.67,10,0,12.4,4.33,15
27-04-2015,6.5,4.5,4.6,5.2,109.6,236.6,21.67,11.67,0,10.73,5,16.33
28-04-2015,6.5,4.5,4.6,5.2,109.6,236.6,19.33,9.33,0,11,4.33,17
29-04-2015,6.5,4.5,4.6,5.2,109.6,236.6,23.33,12.67,0,12.17,5,18.33
30-04-2015,6.5,4.5,4.6,5.2,109.6,236.6,23.33,12.67,0,12.57,5.67,13.33
01-05-2015,6.4,4.4,4.5,5.1,110,237.81,24,14,0,12.17,5.67,15
02-05-2015,6.4,4.4,4.5,5.1,110,237.81,25.67,15.67,0,13.17,5.67,17
03-05-2015,6.4,4.4,4.5,5.1,110,237.81,25.33,15.67,0,12.57,5.67,19.33
04-05-2015,6.4,4.4,4.5,5.1,110,237.81,23.33,16,0,12.93,5.33,18.33
05-05-2015,6.4,4.4,4.5,5.1,110,237.81,22.67,14.67,0,13.3,5,25.33
06-05-2015,6.4,4.4,4.5,5.1,110,237.81,25,14.67,0,13.33,5,24.67
07-05-2015,6.4,4.4,4.5,5.1,110,237.81,22.33,15.33,0,12.57,4.67,29
08-05-2015,6.4,4.4,4.5,5.1,110,237.81,20.33,14.33,0,10.77,4.33,20.67
09-05-2015,6.4,4.4,4.5,5.1,110,237.81,23.33,14.33,0,10.73,5,19.67
10-05-2015,6.4,4.4,4.5,5.1,110,237.81,23.33,14,0,11.47,5,22
11-05-2015,6.4,4.4,4.5,5.1,110,237.81,24.33,16,0,12.63,5,22
12-05-2015,6.4,4.4,4.5,5.1,110,237.81,19,13.33,0,11.97,4.33,22.33
13-05-2015,6.4,4.4,4.5,5.1,110,237.81,20.67,11.67,0,11.8,5,18.67
14-05-2015,6.4,4.4,4.5,5.1,110,237.81,20,13,0,12.33,4,24.33
15-05-2015,6.4,4.4,4.5,5.1,110,237.81,21.33,14.33,0,11.93,4.67,18.67
16-05-2015,6.4,4.4,4.5,5.1,110,237.81,25,14.67,0,13.37,5.33,19.67
17-05-2015,6.4,4.4,4.5,5.1,110,237.81,25,17,0,12.67,5.33,22.33
18-05-2015,6.4,4.4,4.5,5.1,110,237.81,20.67,14.33,0,11.97,4.67,24
19-05-2015,6.4,4.4,4.5,5.1,110,237.81,21,13.33,0,13.07,4.33,19
20-05-2015,6.4,4.4,4.5,5.1,110,237.81,21.67,13.33,0,13.07,4.67,15
21-05-2015,6.4,4.4,4.5,5.1,110,237.81,23,13,0,13,5,17
22-05-2015,6.4,4.4,4.5,5.1,110,237.81,22,11.67,0,12.23,5,19
23-05-2015,6.4,4.4,4.5,5.1,110,237.81,25,14.33,0,13.4,5,20
24-05-2015,6.4,4.4,4.5,5.1,110,237.81,23.67,16.33,0,11.63,5.33,20
25-05-2015,6.4,4.4,4.5,5.1,110,237.81,26.33,17.67,0,11.7,5.33,21
26-05-2015,6.4,4.4,4.5,5.1,110,237.81,24.67,18.33,0,11.77,5,18.67
27-05-2015,6.4,4.4,4.5,5.1,110,237.81,27.33,17.67,0,13.1,5.33,17.33
28-05-2015,6.4,4.4,4.5,5.1,110,237.81,29,18.67,0,13.43,6.67,15.67
29-05-2015,6.4,4.4,4.5,5.1,110,237.81,29.33,19.67,0,12.43,6,17
30-05-2015,6.4,4.4,4.5,5.1,110,237.81,26,18.33,0,12.2,5.67,14.67
31-05-2015,6.4,4.4,4.5,5.1,110,237.81,25.67,15.67,0,13.13,5.67,16.67
01-06-2015,6.3,4.4,4.4,5.03,110.3,238.64,25.33,14.33,0,13.53,6,17.67
02-06-2015,6.3,4.4,4.4,5.03,110.3,238.64,26.33,14.33,0,13.53,6,15.67
03-06-2015,6.3,4.4,4.4,5.03,110.3,238.64,26.67,16.67,0,12.87,5.67,18.33
04-06-2015,6.3,4.4,4.4,5.03,110.3,238.64,26,19,0,12.53,5.67,16.67
05-06-2015,6.3,4.4,4.4,5.03,110.3,238.64,25.67,16.67,0,12.87,5.33,13.67
06-06-2015,6.3,4.4,4.4,5.03,110.3,238.64,27,15,0,13.53,6,14.33
07-06-2015,6.3,4.4,4.4,5.03,110.3,238.64,29.33,20,0,12.53,6.33,17
08-06-2015,6.3,4.4,4.4,5.03,110.3,238.64,30,20.33,0,13.53,6.67,15
09-06-2015,6.3,4.4,4.4,5.03,110.3,238.64,30,21,0,13.17,6,12.67
10-06-2015,6.3,4.4,4.4,5.03,110.3,238.64,27.67,20.67,0,13.53,6.33,18.33
11-06-2015,6.3,4.4,4.4,5.03,110.3,238.64,26.33,19.33,0,12.2,5.67,17.33
12-06-2015,6.3,4.4,4.4,5.03,110.3,238.64,29.33,20.33,0,13.2,6,18.33
13-06-2015,6.3,4.4,4.4,5.03,110.3,238.64,28,20.33,0,11.13,6,19.67
14-06-2015,6.3,4.4,4.4,5.03,110.3,238.64,29.67,20.67,0,13.2,6.33,17
15-06-2015,6.3,4.4,4.4,5.03,110.3,238.64,29.33,23.33,0,11.77,6.33,19.67
16-06-2015,6.3,4.4,4.4,5.03,110.3,238.64,27.33,19.33,0,12,6.33,23.67
17-06-2015,6.3,4.4,4.4,5.03,110.3,238.64,28.67,20,0,12,6,21.33
18-06-2015,6.3,4.4,4.4,5.03,110.3,238.64,30.33,20.67,0,12.43,6.33,20.67
19-06-2015,6.3,4.4,4.4,5.03,110.3,238.64,29.67,18,0,12.77,6.33,17
20-06-2015,6.3,4.4,4.4,5.03,110.3,238.64,31,19.67,0,12.87,6,17
21-06-2015,6.3,4.4,4.4,5.03,110.3,238.64,30.67,21,0,13.53,6.67,20
22-06-2015,6.3,4.4,4.4,5.03,110.3,238.64,30.33,20.67,0,12.83,6.33,19.67
23-06-2015,6.3,4.4,4.4,5.03,110.3,238.64,29.67,19,0,13.53,7,16.33
24-06-2015,6.3,4.4,4.4,5.03,110.3,238.64,31,20,0,13.53,7,10.67
25-06-2015,6.3,4.4,4.4,5.03,110.3,238.64,31.67,21,0,13.53,6.67,11.33
26-06-2015,6.3,4.4,4.4,5.03,110.3,238.64,30.67,21.67,0,12.83,5.67,15.33
27-06-2015,6.3,4.4,4.4,5.03,110.3,238.64,31,21.67,0,13.53,6.67,15.67
28-06-2015,6.3,4.4,4.4,5.03,110.3,238.64,27,21.67,0,12.17,5.33,13.33
29-06-2015,6.3,4.4,4.4,5.03,110.3,238.64,30.33,21.33,0,12.23,6.33,13
30-06-2015,6.3,4.4,4.4,5.03,110.3,238.64,31,21.67,0,13.2,6,14.67
01-07-2015,6.2,4.4,4.4,5,110.5,238.65,29.67,19.67,0,12.87,5.67,12
02-07-2015,6.2,4.4,4.4,5,110.5,238.65,29,19.67,0,13.53,6.67,13
03-07-2015,6.2,4.4,4.4,5,110.5,238.65,30,20,0,13.53,6.67,14.67
04-07-2015,6.2,4.4,4.4,5,110.5,238.65,30.67,21.67,0,13.53,6.33,14.33
05-07-2015,6.2,4.4,4.4,5,110.5,238.65,31.67,22.33,0,13.53,7,18.67
06-07-2015,6.2,4.4,4.4,5,110.5,238.65,30,21.33,0,12.13,6.33,20
07-07-2015,6.2,4.4,4.4,5,110.5,238.65,28.33,19.33,0,13.53,6,19.67
08-07-2015,6.2,4.4,4.4,5,110.5,238.65,27,18.33,0,13.53,6.33,18.33
09-07-2015,6.2,4.4,4.4,5,110.5,238.65,27.33,18,0,13.13,6,16.33
10-07-2015,6.2,4.4,4.4,5,110.5,238.65,29,19,0,13.53,6,13.67
11-07-2015,6.2,4.4,4.4,5,110.5,238.65,28.33,20.33,0,13.53,6.33,14.67
12-07-2015,6.2,4.4,4.4,5,110.5,238.65,31.33,20.33,0,13.53,6.67,13.67
13-07-2015,6.2,4.4,4.4,5,110.5,238.65,32,22.33,0,13.2,6.67,17
14-07-2015,6.2,4.4,4.4,5,110.5,238.65,30,21,0,12.13,6,20
15-07-2015,6.2,4.4,4.4,5,110.5,238.65,29.67,18.33,0,13.53,6.67,14.33
16-07-2015,6.2,4.4,4.4,5,110.5,238.65,29.67,20.33,0,12.87,6.33,17
17-07-2015,6.2,4.4,4.4,5,110.5,238.65,32.33,22.67,0,13.2,7,14.67
18-07-2015,6.2,4.4,4.4,5,110.5,238.65,30.67,22.67,0,13.53,6.33,15
19-07-2015,6.2,4.4,4.4,5,110.5,238.65,30,21.33,0,13.53,6.67,14
20-07-2015,6.2,4.4,4.4,5,110.5,238.65,29.33,22,0,13.53,6.33,15.33
21-07-2015,6.2,4.4,4.4,5,110.5,238.65,30,20.67,0,13.13,6.67,16.33
22-07-2015,6.2,4.4,4.4,5,110.5,238.65,29.67,20.33,0,13.53,7,16.67
23-07-2015,6.2,4.4,4.4,5,110.5,238.65,30.67,21.33,0,13.53,7.33,17
24-07-2015,6.2,4.4,4.4,5,110.5,238.65,31.33,21,0,12.43,6.67,18.67
25-07-2015,6.2,4.4,4.4,5,110.5,238.65,31.67,22,0,13.53,7,15.67
26-07-2015,6.2,4.4,4.4,5,110.5,238.65,31.67,21.33,0,13.5,6.67,15.33
27-07-2015,6.2,4.4,4.4,5,110.5,238.65,32,20.67,0,13.37,7,14
28-07-2015,6.2,4.4,4.4,5,110.5,238.65,33.33,22,0,13.03,7,15.33
29-07-2015,6.2,4.4,4.4,5,110.5,238.65,32.67,22.33,0,13.37,7,17.33
30-07-2015,6.2,4.4,4.4,5,110.5,238.65,32.33,23,0,13.23,7,15.33
31-07-2015,6.2,4.4,4.4,5,110.5,238.65,32,22.67,0,13.23,6.67,15
01-08-2015,6,4.5,4.3,4.93,110.3,238.32,32.33,21.67,0,12.57,7.33,15.67
02-08-2015,6,4.5,4.3,4.93,110.3,238.32,34.33,22.33,0,12.57,7.67,18
03-08-2015,6,4.5,4.3,4.93,110.3,238.32,30.67,20.67,0,12.57,7.33,17.33
04-08-2015,6,4.5,4.3,4.93,110.3,238.32,30.67,20.67,0,12.57,7,16.33
05-08-2015,6,4.5,4.3,4.93,110.3,238.32,31,20.33,0,11.77,6.67,16.33
06-08-2015,6,4.5,4.3,4.93,110.3,238.32,31.67,21.67,0,12.57,7,16.33
07-08-2015,6,4.5,4.3,4.93,110.3,238.32,29.67,22,0,11.1,6.33,19.33
08-08-2015,6,4.5,4.3,4.93,110.3,238.32,30.33,20.67,0,11.47,6.33,14
09-08-2015,6,4.5,4.3,4.93,110.3,238.32,32,21,0,12.57,7,12.33
10-08-2015,6,4.5,4.3,4.93,110.3,238.32,31.67,21.33,0,12.57,7,15
11-08-2015,6,4.5,4.3,4.93,110.3,238.32,31,20.67,0,12.57,7,14.67
12-08-2015,6,4.5,4.3,4.93,110.3,238.32,33,20,0,12.57,7,10.67
13-08-2015,6,4.5,4.3,4.93,110.3,238.32,34.67,23,0,12.43,7,15
14-08-2015,6,4.5,4.3,4.93,110.3,238.32,35,23.67,0,11.6,7.67,15.33
15-08-2015,6,4.5,4.3,4.93,110.3,238.32,35,23,0,11.6,7.33,11.67
16-08-2015,6,4.5,4.3,4.93,110.3,238.32,34.67,24,0,11.6,7.33,17
17-08-2015,6,4.5,4.3,4.93,110.3,238.32,31,23.33,0,10.07,6.33,14.67
18-08-2015,6,4.5,4.3,4.93,110.3,238.32,30.67,22.67,0,10.07,6.33,20
19-08-2015,6,4.5,4.3,4.93,110.3,238.32,29.33,22.33,0,10.8,6.33,20
20-08-2015,6,4.5,4.3,4.93,110.3,238.32,28,20.33,0,9.53,5.67,18
21-08-2015,6,4.5,4.3,4.93,110.3,238.32,30,19.67,0,11.6,6.67,16
22-08-2015,6,4.5,4.3,4.93,110.3,238.32,31.33,21,0,11.6,7,20.33
23-08-2015,6,4.5,4.3,4.93,110.3,238.32,28.67,21.33,0,10.37,6.33,18
24-08-2015,6,4.5,4.3,4.93,110.3,238.32,29,20.33,0,10.77,6.33,19.33
25-08-2015,6,4.5,4.3,4.93,110.3,238.32,29.67,19.67,0,11.2,6.33,15.67
26-08-2015,6,4.5,4.3,4.93,110.3,238.32,30,19,0,11.6,6.67,14.67
27-08-2015,6,4.5,4.3,4.93,110.3,238.32,31,19.67,0,11.6,7,12
28-08-2015,6,4.5,4.3,4.93,110.3,238.32,29.33,21.33,0,10.37,6.33,13.33
29-08-2015,6,4.5,4.3,4.93,110.3,238.32,29.33,22,0,10.77,6.33,12.67
30-08-2015,6,4.5,4.3,4.93,110.3,238.32,29.67,20.33,0,10.73,6,14.67
31-08-2015,6,4.5,4.3,4.93,110.3,238.32,29.33,19.33,0,11.6,6,13.33
01-09-2015,5.9,4.5,4.3,4.9,109.9,237.95,29.67,20.33,0,9.47,6,13.33
02-09-2015,5.9,4.5,4.3,4.9,109.9,237.95,30.67,21.33,0,11.6,6,14
03-09-2015,5.9,4.5,4.3,4.9,109.9,237.95,28.33,20.67,0,11.6,6.33,13.67
04-09-2015,5.9,4.5,4.3,4.9,109.9,237.95,29.33,21.33,0,10.73,6,14.67
05-09-2015,5.9,4.5,4.3,4.9,109.9,237.95,27.67,19.33,0,9.47,5.67,13
06-09-2015,5.9,4.5,4.3,4.9,109.9,237.95,31.67,22,0,11.17,6.67,14.67
07-09-2015,5.9,4.5,4.3,4.9,109.9,237.95,29,22.33,0,11.6,6,12.33
08-09-2015,5.9,4.5,4.3,4.9,109.9,237.95,30.67,22,0,11.17,6.67,12
09-09-2015,5.9,4.5,4.3,4.9,109.9,237.95,30.67,21.33,0,11.6,6.33,9.67
10-09-2015,5.9,4.5,4.3,4.9,109.9,237.95,29,21.33,0,11.6,6.33,12.67
11-09-2015,5.9,4.5,4.3,4.9,109.9,237.95,27.67,19,0,10.7,5.67,13.67
12-09-2015,5.9,4.5,4.3,4.9,109.9,237.95,27.33,18,0,11.6,6,14.67
13-09-2015,5.9,4.5,4.3,4.9,109.9,237.95,27,18,0,11.6,6.33,18.33
14-09-2015,5.9,4.5,4.3,4.9,109.9,237.95,27.67,18,0,11.13,6,22
15-09-2015,5.9,4.5,4.3,4.9,109.9,237.95,29,20.33,0,11.6,6,23
16-09-2015,5.9,4.5,4.3,4.9,109.9,237.95,27,20.33,0,10.7,5.67,15
17-09-2015,5.9,4.5,4.3,4.9,109.9,237.95,26.67,17.67,0,9.8,5.67,12.67
18-09-2015,5.9,4.5,4.3,4.9,109.9,237.95,26.33,18,0,9.8,5.67,13
19-09-2015,5.9,4.5,4.3,4.9,109.9,237.95,26.67,18.33,0,10.23,5.67,13.67
20-09-2015,5.9,4.5,4.3,4.9,109.9,237.95,28.67,20.67,0,11.6,6,11.67
21-09-2015,5.9,4.5,4.3,4.9,109.9,237.95,29,19.67,0,11.6,6,15.67
22-09-2015,5.9,4.5,4.3,4.9,109.9,237.95,28.67,19.67,0,10.2,6,14.33
23-09-2015,5.9,4.5,4.3,4.9,109.9,237.95,29.33,19.67,0,11.6,6.67,12.67
24-09-2015,5.9,4.5,4.3,4.9,109.9,237.95,30,20,0,10.2,6,12.33
25-09-2015,5.9,4.5,4.3,4.9,109.9,237.95,30.33,20,0,11.13,6.67,12
26-09-2015,5.9,4.5,4.3,4.9,109.9,237.95,29.33,21,0,11.6,5.67,13.33
27-09-2015,5.9,4.5,4.3,4.9,109.9,237.95,27.67,19.33,0,10.2,6,18.67
28-09-2015,5.9,4.5,4.3,4.9,109.9,237.95,27.67,20,0,11.13,5.67,19
29-09-2015,5.9,4.5,4.3,4.9,109.9,237.95,25.67,16.67,0,10.67,5.67,17.67
30-09-2015,5.9,4.5,4.3,4.9,109.9,237.95,26.33,15.67,0,11.6,6,16
01-10-2015,5.8,4.5,4.2,4.83,109.6,237.84,24,15,0,11.6,5.67,20
02-10-2015,5.8,4.5,4.2,4.83,109.6,237.84,22.67,12.67,0,11.6,5.33,20.67
03-10-2015,5.8,4.5,4.2,4.83,109.6,237.84,22,13,0,11.6,5.33,18.33
04-10-2015,5.8,4.5,4.2,4.83,109.6,237.84,19.33,12,0,11.53,4.33,15.33
05-10-2015,5.8,4.5,4.2,4.83,109.6,237.84,21,13,0,9.63,4.33,10
06-10-2015,5.8,4.5,4.2,4.83,109.6,237.84,23,14.33,0,11.1,5,10
07-10-2015,5.8,4.5,4.2,4.83,109.6,237.84,24.33,15.33,0,11.43,5.67,10.67
08-10-2015,5.8,4.5,4.2,4.83,109.6,237.84,27,16.33,0,10.53,6,14.67
09-10-2015,5.8,4.5,4.2,4.83,109.6,237.84,25,17.67,0,11.03,5.67,12
10-10-2015,5.8,4.5,4.2,4.83,109.6,237.84,26,16.67,0,11.4,6,14.67
11-10-2015,5.8,4.5,4.2,4.83,109.6,237.84,28,18.33,0,11.37,6.33,15.67
12-10-2015,5.8,4.5,4.2,4.83,109.6,237.84,26.33,18.33,0,10.5,5.67,21.67
13-10-2015,5.8,4.5,4.2,4.83,109.6,237.84,25,17.67,0,11.33,5.67,15
14-10-2015,5.8,4.5,4.2,4.83,109.6,237.84,25,15.67,0,11.3,6,13
15-10-2015,5.8,4.5,4.2,4.83,109.6,237.84,23.67,16.33,0,11.3,5.67,15.67
16-10-2015,5.8,4.5,4.2,4.83,109.6,237.84,20.33,14,0,11.3,4.67,16.67
17-10-2015,5.8,4.5,4.2,4.83,109.6,237.84,20.33,12.67,0,11.13,5,15.67
18-10-2015,5.8,4.5,4.2,4.83,109.6,237.84,20.67,11.67,0,11.07,4.67,18.33
19-10-2015,5.8,4.5,4.2,4.83,109.6,237.84,21.33,13,0,10.8,5,21.33
20-10-2015,5.8,4.5,4.2,4.83,109.6,237.84,22.33,15.33,0,10.7,5,17.33
21-10-2015,5.8,4.5,4.2,4.83,109.6,237.84,22.67,16,0,11.03,5,17.33
22-10-2015,5.8,4.5,4.2,4.83,109.6,237.84,22.33,14.67,0,9.13,5.33,17.67
23-10-2015,5.8,4.5,4.2,4.83,109.6,237.84,16.33,15,0,9.13,4.67,18.33
24-10-2015,5.8,4.5,4.2,4.83,109.6,237.84,20.67,12.67,0,9.87,4,14
25-10-2015,5.8,4.5,4.2,4.83,109.6,237.84,20,12.67,0,8.13,4.33,21
26-10-2015,5.8,4.5,4.2,4.83,109.6,237.84,20,13,0,8.43,4.67,20
27-10-2015,5.8,4.5,4.2,4.83,109.6,237.84,21.33,12.67,0,8.33,4.67,16.33
28-10-2015,5.8,4.5,4.2,4.83,109.6,237.84,19.67,12.67,0,7.8,4,23
29-10-2015,5.8,4.5,4.2,4.83,109.6,237.84,17,10.67,0,8.6,4.33,19
30-10-2015,5.8,4.5,4.2,4.83,109.6,237.84,19.33,12.33,0,7.77,4,17.67
31-10-2015,5.8,4.5,4.2,4.83,109.6,237.84,20,13.67,0,6,4.33,17.33
01-11-2015,5.8,4.5,4.2,4.83,109.7,237.34,20.33,13.33,0,8.13,4.67,17.67
02-11-2015,5.8,4.5,4.2,4.83,109.7,237.34,20,12,0,9.17,4.33,16
03-11-2015,5.8,4.5,4.2,4.83,109.7,237.34,18.33,11.33,0,8.63,4.33,14.33
04-11-2015,5.8,4.5,4.2,4.83,109.7,237.34,18,11.67,0,8.13,4,16.33
05-11-2015,5.8,4.5,4.2,4.83,109.7,237.34,19,13.33,0,7.8,4.33,16.33
06-11-2015,5.8,4.5,4.2,4.83,109.7,237.34,16.67,11.67,0,8.9,3.67,14
07-11-2015,5.8,4.5,4.2,4.83,109.7,237.34,15,9,0,8.13,3.67,17
08-11-2015,5.8,4.5,4.2,4.83,109.7,237.34,17,7.33,0,9.43,4,18.67
09-11-2015,5.8,4.5,4.2,4.83,109.7,237.34,15.67,8.33,0,9.43,4,16
10-11-2015,5.8,4.5,4.2,4.83,109.7,237.34,14.67,8.33,0,8.6,3.67,16
11-11-2015,5.8,4.5,4.2,4.83,109.7,237.34,16.67,10.67,0,6.47,3.33,18
12-11-2015,5.8,4.5,4.2,4.83,109.7,237.34,14.33,8,0,7.77,3.33,20
13-11-2015,5.8,4.5,4.2,4.83,109.7,237.34,13.67,7.33,0,8.3,3.33,21
14-11-2015,5.8,4.5,4.2,4.83,109.7,237.34,15.33,7.33,0,9.4,3.67,15.67
15-11-2015,5.8,4.5,4.2,4.83,109.7,237.34,16.33,9,0,9.4,4,21
16-11-2015,5.8,4.5,4.2,4.83,109.7,237.34,15.33,11,0,6.97,3.67,22.33
17-11-2015,5.8,4.5,4.2,4.83,109.7,237.34,16.33,8.67,0,5.87,3.33,22
18-11-2015,5.8,4.5,4.2,4.83,109.7,237.34,18.33,10,0,8.27,4,19
19-11-2015,5.8,4.5,4.2,4.83,109.7,237.34,15,8.33,0.03,9.4,4,18.67
20-11-2015,5.8,4.5,4.2,4.83,109.7,237.34,14.33,8,0.07,8.2,3.67,17.33
21-11-2015,5.8,4.5,4.2,4.83,109.7,237.34,12.33,6,0.17,8.1,3.33,19
22-11-2015,5.8,4.5,4.2,4.83,109.7,237.34,9,3.33,0.03,8.2,2.67,17.33
23-11-2015,5.8,4.5,4.2,4.83,109.7,237.34,12,4.67,0.1,7.63,3,12
24-11-2015,5.8,4.5,4.2,4.83,109.7,237.34,13.67,7,0,8.63,3,18
25-11-2015,5.8,4.5,4.2,4.83,109.7,237.34,12.33,7,0,7.97,3,22.67
26-11-2015,5.8,4.5,4.2,4.83,109.7,237.34,13.33,7,0.6,6.87,3.33,17
27-11-2015,5.8,4.5,4.2,4.83,109.7,237.34,9.67,6,0.97,6.97,3,16.67
28-11-2015,5.8,4.5,4.2,4.83,109.7,237.34,8,2.33,0,7.57,2.67,12.33
29-11-2015,5.8,4.5,4.2,4.83,109.7,237.34,7.33,1.67,0,7.57,2.33,10.67
30-11-2015,5.8,4.5,4.2,4.83,109.7,237.34,9.67,3.67,0,5.83,2.33,12
01-12-2015,5.7,4.5,4.2,4.8,109.6,236.53,9.33,4,1.37,5.8,2.33,14.33
02-12-2015,5.7,4.5,4.2,4.8,109.6,236.53,10.33,4.67,0.2,6.4,3,13.33
03-12-2015,5.7,4.5,4.2,4.8,109.6,236.53,6.33,5.33,0,7.57,2.67,15.33
04-12-2015,5.7,4.5,4.2,4.8,109.6,236.53,11.33,4.33,0,9.33,3.33,14.67
05-12-2015,5.7,4.5,4.2,4.8,109.6,236.53,12,4.67,0,8.23,3,14
06-12-2015,5.7,4.5,4.2,4.8,109.6,236.53,13,5.33,0,8.63,3,8.67
07-12-2015,5.7,4.5,4.2,4.8,109.6,236.53,12.67,6,0,7.43,3.33,10
08-12-2015,5.7,4.5,4.2,4.8,109.6,236.53,14.67,8.33,0,8,3,10.67
09-12-2015,5.7,4.5,4.2,4.8,109.6,236.53,16,9,0,8,3.67,13.33
10-12-2015,5.7,4.5,4.2,4.8,109.6,236.53,17.67,10.67,0,6.8,3.67,22.33
11-12-2015,5.7,4.5,4.2,4.8,109.6,236.53,12.33,9,0,7.5,3,21
12-12-2015,5.7,4.5,4.2,4.8,109.6,236.53,12.33,8.33,0,6.27,3,21
13-12-2015,5.7,4.5,4.2,4.8,109.6,236.53,16,6.33,0,5.7,2.67,24
14-12-2015,5.7,4.5,4.2,4.8,109.6,236.53,12.33,6.33,0,7.4,3,23
15-12-2015,5.7,4.5,4.2,4.8,109.6,236.53,11,5.67,0,7.93,2.67,14.33
16-12-2015,5.7,4.5,4.2,4.8,109.6,236.53,12,5,0,5.7,2.67,20.67
17-12-2015,5.7,4.5,4.2,4.8,109.6,236.53,8.67,1.67,0,8,2.67,19.33
18-12-2015,5.7,4.5,4.2,4.8,109.6,236.53,7.67,2.33,0,7.4,2.33,13
19-12-2015,5.7,4.5,4.2,4.8,109.6,236.53,8.33,3.67,0,6.27,2.33,15
20-12-2015,5.7,4.5,4.2,4.8,109.6,236.53,7,3.67,0,6.77,2.67,16.67
21-12-2015,5.7,4.5,4.2,4.8,109.6,236.53,12.33,7,0.23,5.67,2.67,16.33
22-12-2015,5.7,4.5,4.2,4.8,109.6,236.53,12.33,9.33,0.17,7.4,3,20.33
23-12-2015,5.7,4.5,4.2,4.8,109.6,236.53,13.67,8.67,0,6.77,3,22
24-12-2015,5.7,4.5,4.2,4.8,109.6,236.53,10,6,0.03,6.3,3,22.33
25-12-2015,5.7,4.5,4.2,4.8,109.6,236.53,9.67,5.33,0.07,7.5,3,15.33
26-12-2015,5.7,4.5,4.2,4.8,109.6,236.53,10.33,5.67,0.17,6.3,2.67,23.33
27-12-2015,5.7,4.5,4.2,4.8,109.6,236.53,9.33,1,0.1,5.7,2.67,20.33
28-12-2015,5.7,4.5,4.2,4.8,109.6,236.53,6.33,-0.33,0,7.37,2.33,14
29-12-2015,5.7,4.5,4.2,4.8,109.6,236.53,5.67,-0.67,0.37,5.7,2,11.33
30-12-2015,5.7,4.5,4.2,4.8,109.6,236.53,5.67,-0.33,0.1,5.73,2,13.67
31-12-2015,5.7,4.5,4.2,4.8,109.6,236.53,3.33,-0.67,0,6.3,2,18
01-01-2016,5.7,4.5,4.1,4.77,110,236.92,3.33,-1.33,0.1,5.73,1.67,21.33
02-01-2016,5.7,4.5,4.1,4.77,110,236.92,5.33,0,0,7.5,2,18.33
03-01-2016,5.7,4.5,4.1,4.77,110,236.92,7.67,1,0.07,7.43,2.33,18.33
04-01-2016,5.7,4.5,4.1,4.77,110,236.92,5.67,0.33,0,6.23,2,15.67
05-01-2016,5.7,4.5,4.1,4.77,110,236.92,5,1,0,6.3,2,18
06-01-2016,5.7,4.5,4.1,4.77,110,236.92,8,2.33,0,5.73,2.33,20.33
07-01-2016,5.7,4.5,4.1,4.77,110,236.92,9,5,0.73,7.37,2.33,14
08-01-2016,5.7,4.5,4.1,4.77,110,236.92,9.33,5.33,0.1,6.83,2.67,11.67
09-01-2016,5.7,4.5,4.1,4.77,110,236.92,7.67,-0.67,0.73,7.43,2.67,20
10-01-2016,5.7,4.5,4.1,4.77,110,236.92,0.67,-4.33,0,7.43,2.33,18
11-01-2016,5.7,4.5,4.1,4.77,110,236.92,2.33,-4.33,0.2,5.17,2,11
12-01-2016,5.7,4.5,4.1,4.77,110,236.92,2.67,-3.67,0.1,7.9,2.67,12.67
13-01-2016,5.7,4.5,4.1,4.77,110,236.92,6.67,-2.67,0.07,7.9,3,10.67
14-01-2016,5.7,4.5,4.1,4.77,110,236.92,8.67,2.33,0.1,6.73,2.33,13.67
15-01-2016,5.7,4.5,4.1,4.77,110,236.92,10.33,4.67,0.13,7.9,3.33,16
16-01-2016,5.7,4.5,4.1,4.77,110,236.92,5.67,-1,0,7.27,2.33,18
17-01-2016,5.7,4.5,4.1,4.77,110,236.92,1.33,-4.33,0,7.97,2.33,16
18-01-2016,5.7,4.5,4.1,4.77,110,236.92,3,-2.33,0,8.67,3,16.67
19-01-2016,5.7,4.5,4.1,4.77,110,236.92,4.33,-1,0,9.67,2.67,12
20-01-2016,5.7,4.5,4.1,4.77,110,236.92,6.67,1,0,7.4,2.67,8.33
21-01-2016,5.7,4.5,4.1,4.77,110,236.92,9,2.67,0.07,7.3,2.67,16.67
22-01-2016,5.7,4.5,4.1,4.77,110,236.92,6.33,-0.33,0,9.03,2.33,18.33
23-01-2016,5.7,4.5,4.1,4.77,110,236.92,7.33,0,0.07,7.97,2.33,14.67
24-01-2016,5.7,4.5,4.1,4.77,110,236.92,8.67,2.67,0.07,8.17,2.67,12.67
25-01-2016,5.7,4.5,4.1,4.77,110,236.92,9.67,4.67,1.37,6.43,2.67,11.67
26-01-2016,5.7,4.5,4.1,4.77,110,236.92,8,2.67,1.23,7.43,2.33,17.33
27-01-2016,5.7,4.5,4.1,4.77,110,236.92,8.67,0.67,0,7.8,2.33,18
28-01-2016,5.7,4.5,4.1,4.77,110,236.92,11.33,1,0.1,9.2,3,15
